/proc/9701/task: 
	9701
		fd
		fdinfo
		ns
		net
		environ
		auxv
		status
		personality
		limits
		sched
		comm
		syscall
		cmdline
		stat
		statm
		maps
		children
		mem
		cwd
		root
		exe
		mounts
		mountinfo
		clear_refs
		smaps
		smaps_rollup
		pagemap
		attr
		wchan
		stack
		schedstat
		cpuset
		cgroup
		oom_score
		oom_adj
		oom_score_adj
		loginuid
		sessionid
		io
		uid_map
		gid_map
		projid_map
		setgroups
		arch_status
	9914
		fd
		fdinfo
		ns
		net
		environ
		auxv
		status
		personality
		limits
		sched
		comm
		syscall
		cmdline
		stat
		statm
		maps
		children
		mem
		cwd
		root
		exe
		mounts
		mountinfo
		clear_refs
		smaps
		smaps_rollup
		pagemap
		attr
		wchan
		stack
		schedstat
		cpuset
		cgroup
		oom_score
		oom_adj
		oom_score_adj
		loginuid
		sessionid
		io
		uid_map
		gid_map
		projid_map
		setgroups
		arch_status
	9916
		fd
		fdinfo
		ns
		net
		environ
		auxv
		status
		personality
		limits
		sched
		comm
		syscall
		cmdline
		stat
		statm
		maps
		children
		mem
		cwd
		root
		exe
		mounts
		mountinfo
		clear_refs
		smaps
		smaps_rollup
		pagemap
		attr
		wchan
		stack
		schedstat
		cpuset
		cgroup
		oom_score
		oom_adj
		oom_score_adj
		loginuid
		sessionid
		io
		uid_map
		gid_map
		projid_map
		setgroups
		arch_status


